	CGM_0	CGM_1	CGM_2	CGM_3	CGM_4	CGM_5	CGM_6	CGM_7	CGM_8	CGM_9	CGM_10
01005	6.66079793689045	6.54510213852119	7.98755056852781	8.09371285781581	8.84207276226036	7.96609933758662	6.06057160606581	6.86098254028411	4.91592136985265	6.64494638645421	5.54806795850023
01010	8.07398747202946	5.84435119991955	7.02036260804482	5.92569625209168	7.29978608743879	6.85612217463201	6.62463882052948	6.93521924893275	4.8091034807289	6.08324105954268	5.42441620690181
03002	6.60208482527115	6.85232354415603	8.69122851880826	7.70038078852658	8.56933076590306	8.02623651917299	7.03133913393385	7.02419845112443	5.89133464855318	6.87433265762509	5.57693209967296
04006	7.92538541615036	5.55322519532541	7.01037224265743	6.53158850920839	8.71623834281341	6.68743297976547	5.19574159111263	6.39492019122396	4.96678265901969	6.40840068967478	5.7994914499018
04007	6.87426219877674	7.11398597479889	8.18597574393657	8.16875898405518	8.93177283555349	8.09766747930424	6.3583171974283	7.15430583018447	5.12530037905591	5.63408245449805	5.87757979642586
04008	7.49708882687592	6.08869603358174	8.23667366299605	7.24161290003152	8.95440859626906	6.39125830586167	5.35195263594141	6.93506252026976	4.81258457025734	6.18680578548938	5.74001565763742
04010	8.26255157815585	6.00750712917718	6.85004758612612	5.7022004139917	7.5458995247111	6.63399009574421	5.92191354025257	6.74810068540421	5.05118660987267	5.70275832045336	5.51306742878833
04016	6.90690365100031	6.85890256206951	9.21075023915544	7.55306285928527	8.59716583117354	6.59996545092639	5.79224482022903	6.85115658181032	5.8538633020308	5.73307618194699	5.9487154792323
06002	6.86978519909427	6.06942364280528	7.86682838467915	7.87468509940376	8.29525299852511	6.13392556149322	5.38166084824223	6.84536072859259	4.79663085994619	6.07417593564224	5.48299269359472
08001	6.4915532479267	7.16393054880289	8.5411310935493	7.80182407070523	8.07923907812	8.26755723016353	6.90132270700165	7.15467257028665	5.21938337056328	6.02185859905104	5.9516631273159
08011	6.70525762705102	6.41505761029423	7.52951067218895	8.45233363628085	8.83330724386989	7.27185010415008	6.03314867544583	7.13325355351346	4.8188497760876	6.35997516661136	5.32695424123995
08012	6.56103378627998	6.92972431032715	7.24170947366224	7.90091355019079	7.78271526742127	6.48834948262557	5.64413250611895	6.88293140309026	4.73067708703146	6.05646238464284	5.88123201133042
08018	6.70695894187298	6.7304732917844	6.3768578238858	7.75292429932126	7.98176767242146	6.48809313254193	5.28875625140102	6.98263553074871	4.83321631347692	5.69641787643909	5.27745376007385
08024	6.53930080973313	6.24562498415845	7.71755456581872	7.59277329330236	8.73627035429179	7.28276301674886	5.41091832818837	6.53387102234511	4.76569599797377	5.69764055864505	5.50788046291141
09008	7.68730780515114	6.4591738585638	6.7377281231999	6.38638305836596	7.90153056254487	7.84465093634738	6.4806822581041	7.02309939469912	4.71144753243106	6.21532503037783	5.88427758715943
09017	6.4977833267533	6.78849629471059	7.63992183189156	6.88425245544392	7.72025985455854	7.79961193125308	7.10439085379303	7.41634676573036	5.5890137607417	7.01883438557321	5.67376898205267
11005	6.11923373645207	6.97278406510082	7.1927640571394	7.87394291768803	8.46248877925296	7.99753961425642	6.4702571602915	6.90977086598873	5.26149848654105	6.08150656176193	5.62649817986891
12006	6.47742982258259	6.36967937222173	6.99739683032264	7.13588461557892	7.58402553925038	7.83799793446479	7.12291357349118	6.93896339900305	4.96547982201091	5.97190524572184	5.87655211556893
12007	6.72915177795211	6.54016841887821	8.15440461521083	8.13587097269632	8.27420382166058	7.62981580156558	6.15331312836463	7.06582218419728	5.12975135237676	6.68780072673893	5.80127289107002
12012	6.34835615630439	6.23390054450994	7.58961634064014	7.79097968792301	7.99369490040312	7.43143866651523	6.50716768609463	6.96410215297333	5.39235385608103	7.02031068399103	5.59816669379097
12019	6.72237230308182	6.52395390958589	7.81290366248914	7.63676841817058	8.08905326243087	7.34190793973022	5.78793391843612	6.81484132618187	4.75100893615933	5.3911404371027	5.50955234429653
12026	6.48489226231351	5.90748437206886	7.70682141446959	7.22611060798692	7.72467215665846	6.7357270872361	6.04891793971188	7.01704991147109	5.06542902832693	8.16804479598142	5.54759001821456
14016	6.33308373324896	5.9258598576449	7.38710483053523	7.18787907693938	7.58164982947712	7.27011923749717	6.38745642481656	6.83387124738247	5.35922604490634	7.1619860471184	5.40488728822088
15001	7.06062453312363	6.36482212347453	8.43104052010271	7.67781042847705	8.59244002642263	6.63631964001997	5.51979419931951	6.80069460119469	4.86480704512762	5.21595899539037	5.68620527152122
15004	6.43723875526437	6.9561458646899	6.77407137615062	6.74418123718305	7.65432457896029	6.47919240482677	5.16241202467502	6.31024762125677	4.77459596207788	5.57443607089211	5.61611967801292
15005	7.12781744583499	6.38537751550302	6.6695564815327	7.01485992271865	7.50953592872554	7.49927173431252	6.99211225041596	6.96249535779511	4.89615980457669	5.83287779118482	5.60501983609512
16004	6.99574429566951	5.9974995230678	6.60653832034895	5.99312673696314	7.423977015382	6.31558483207135	5.18564676791106	6.38970921829099	4.81285343464686	5.85045820525355	5.57981657915247
16009	7.6398282170422	5.3767182401229	6.78994536549289	6.40576155139639	7.6175585655752	5.9311616539466	5.39728282426496	6.72828083426355	4.97222167805837	6.38761325779931	5.97708128232799
19005	7.0927192581063	6.28167766667265	7.83891743826764	6.80866731698721	7.78445147398128	6.2676756216344	5.25187453236471	6.50381902300777	4.99205660791069	7.03798226014527	5.63950455785813
20002	7.93449961193429	6.10735771572616	7.93530829116905	7.17200653815648	7.95193899068481	7.65213920150506	6.19257822185127	6.68825840304164	5.48087379683969	5.98440310415157	5.90097022320594
22009	6.63569947074957	6.48186958962574	7.25687491145731	7.29285116283991	7.99797496802723	6.81724872361316	5.75804320797021	6.97149367234037	5.36436013929386	5.99840752864316	5.34171543793382
22010	6.2247795169905	6.67160888207296	7.08950416438123	6.61126736633283	6.67232080203669	6.02398860799678	5.99667966883652	6.9073258032953	5.29374065439791	8.73705007605411	5.7859884471303
